** Highlights
     Tables that will be rebuilt
       None
     Clustered indexes that will be dropped
       None
     Clustered indexes that will be created
       None
     Possible data issues
       None

** User actions
     Create
       [dbo].[UPR00100].[WKHRPRYR].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00100].[STRTDATE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00100].[DEMPINAC].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00100].[RSNEMPIN].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00100].[MINETPAY].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00100].[SUTASTAT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00100].[WRKRCOMP].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00100].[ATACRVAC].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00100].[VACCRAMT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00100].[VACCRMTH].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00100].[VACAPRYR].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00100].[VACAVLBL].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00100].[WRNVCNFLSBLWZR].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00100].[ATACRSTM].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00100].[STMACMTH].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00100].[SKTMACAM].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00100].[SIKTIMAV].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00100].[SKTMHPYR].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00100].[WRNSTFLSBLWZR].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00100].[USERDEF1].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00100].[USERDEF2].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00100].[EMPLOYMENTTYPE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00100].[MARITALSTATUS].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00100].[BENADJDATE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00100].[LASTDAYWORKED_I].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00100].[BIRTHDAY].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00100].[BIRTHMONTH].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00100].[SPOUSE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00100].[SPOUSESSN].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00100].[NICKNAME].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00100].[ALTERNATENAME].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00100].[HRSTATUS].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00100].[DATEOFLASTREVIEW_I].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00100].[DATEOFNEXTREVIEW_I].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00100].[BENEFITEXPIRE_I].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00100].[HANDICAPPED].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00100].[VETERAN].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00100].[VIETNAMVETERAN].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00100].[DISABLEDVETERAN].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00100].[UNIONEMPLOYEE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00100].[SMOKER_I].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00100].[CITIZEN].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00100].[VERIFIED].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00100].[I9RENEW].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00100].[Primary_Pay_Record].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00100].[CHANGEBY_I].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00100].[CHANGEDATE_I].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00100].[NOTEINDX].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00100].[NOTEINDX2].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00100].[UNIONCD].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00100].[RATECLSS].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00100].[FEDCLSSCD].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00100].[OTHERVET].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00100].[Military_Discharge_Date].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00100].[EMPLSUFF].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00100].[STATUSCD].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00100].[Workflow_Approval_Status].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00100].[Workflow_Priority].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00100].[Workflow_Status].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00100].[AFSMVET].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00100].[RECSEPVET].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00100].[USERID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00100].[DEX_ROW_TS].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00100].[DEX_ROW_ID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00100$AK10UPR00100].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00100].[UPR00100$AK11UPR00100].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00100].[UPR00100$AK12UPR00100].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00100].[UPR00100$AK13UPR00100].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00100].[UPR00100$AK2UPR00100].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00100].[UPR00100$AK3UPR00100].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00100].[UPR00100$AK4UPR00100].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00100].[UPR00100$AK5UPR00100].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00100].[UPR00100$AK6UPR00100].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00100].[UPR00100$AK7UPR00100].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00100].[UPR00100$AK8UPR00100].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00100].[UPR00100$AK9UPR00100].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00100].[UPR00100$PKUPR00100].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR001001].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR001001].[EMPLOYID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR001001].[EMPLCLAS].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR001001].[INACTIVE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR001001].[LASTNAME].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR001001].[FRSTNAME].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR001001].[MIDLNAME].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR001001].[ADRSCODE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR001001].[SOCSCNUM].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR001001].[BRTHDATE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR001001].[GENDER].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR001001].[ETHNORGN].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR001001].[Calc_Min_Wage_Bal].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR001001].[DIVISIONCODE_I].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR001001].[DEPRTMNT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR001001].[JOBTITLE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR001001].[SUPERVISORCODE_I].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR001001].[LOCATNID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR001001].[WCACFPAY].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR001001].[ACTINDX].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR001001].[WKHRPRYR].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR001001].[STRTDATE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR001001].[DEMPINAC].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR001001].[RSNEMPIN].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR001001].[MINETPAY].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR001001].[SUTASTAT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR001001].[WRKRCOMP].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR001001].[ATACRVAC].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR001001].[VACCRAMT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR001001].[VACCRMTH].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR001001].[VACAPRYR].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR001001].[VACAVLBL].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR001001].[WRNVCNFLSBLWZR].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR001001].[ATACRSTM].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR001001].[STMACMTH].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR001001].[SKTMACAM].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR001001].[SIKTIMAV].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR001001].[SKTMHPYR].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR001001].[WRNSTFLSBLWZR].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR001001].[USERDEF1].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR001001].[USERDEF2].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR001001].[EMPLOYMENTTYPE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR001001].[MARITALSTATUS].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR001001].[BENADJDATE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR001001].[LASTDAYWORKED_I].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR001001].[BIRTHDAY].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR001001].[BIRTHMONTH].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR001001].[SPOUSE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR001001].[SPOUSESSN].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR001001].[NICKNAME].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR001001].[ALTERNATENAME].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR001001].[HRSTATUS].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR001001].[DATEOFLASTREVIEW_I].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR001001].[DATEOFNEXTREVIEW_I].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR001001].[BENEFITEXPIRE_I].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR001001].[HANDICAPPED].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR001001].[VETERAN].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR001001].[VIETNAMVETERAN].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR001001].[DISABLEDVETERAN].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR001001].[UNIONEMPLOYEE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR001001].[SMOKER_I].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR001001].[CITIZEN].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR001001].[VERIFIED].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR001001].[I9RENEW].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR001001].[Primary_Pay_Record].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR001001].[CHANGEBY_I].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR001001].[CHANGEDATE_I].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR001001].[NOTEINDX].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR001001].[NOTEINDX2].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR001001].[UNIONCD].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR001001].[RATECLSS].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR001001].[FEDCLSSCD].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR001001].[OTHERVET].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR001001].[Military_Discharge_Date].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR001001].[EMPLSUFF].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR001001].[DEX_ROW_TS].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR001001].[DEX_ROW_ID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR001001$AK10UPR00100].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR001001].[UPR001001$AK11UPR00100].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR001001].[UPR001001$AK12UPR00100].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR001001].[UPR001001$AK2UPR00100].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR001001].[UPR001001$AK3UPR00100].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR001001].[UPR001001$AK4UPR00100].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR001001].[UPR001001$AK5UPR00100].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR001001].[UPR001001$AK6UPR00100].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR001001].[UPR001001$AK7UPR00100].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR001001].[UPR001001$AK8UPR00100].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR001001].[UPR001001$AK9UPR00100].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR001001].[UPR001001$PKUPR00100].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00102].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00102].[EMPLOYID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00102].[ADRSCODE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00102].[ADDRESS1].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00102].[ADDRESS2].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00102].[ADDRESS3].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00102].[CITY].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00102].[STATE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00102].[ZIPCODE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00102].[COUNTY].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00102].[COUNTRY].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00102].[PHONE1].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00102].[PHONE2].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00102].[PHONE3].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00102].[FAX].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00102].[Foreign_Address].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00102].[Foreign_StateProvince].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00102].[Foreign_Postal_Code].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00102].[CCode].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00102].[DEX_ROW_ID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00102$AK2UPR00102].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00102].[UPR00102$AK3UPR00102].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00102].[UPR00102$AK4UPR00102].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00102].[UPR00102$PKUPR00102].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00400].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00400].[EMPLOYID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00400].[PAYRCORD].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00400].[INACTIVE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00400].[PAYTYPE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00400].[BSPAYRCD].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00400].[PAYRTAMT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00400].[PAYUNIT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00400].[PAYUNPER].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00400].[RPTASWGS].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00400].[TAXABLE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00400].[SBJTFDTX].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00400].[SBJTSSEC].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00400].[SBJTMCAR].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00400].[SBJTSTTX].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00400].[SBJTLTAX].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00400].[SBJTFUTA].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00400].[SBJTSUTA].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00400].[SUTASTAT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00400].[FFEDTXRT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00400].[FLSTTXRT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00400].[PAYPEROD].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00400].[PAYPRPRD].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00400].[MXPYPPER].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00400].[TipType].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00400].[PAYADVNC].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00400].[ACRUVACN].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00400].[ACRUSTIM].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00400].[WRKRCOMP].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00400].[W2BXNMBR].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00400].[W2BXLABL].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00400].[PYADVTKN].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00400].[NOTEINDX].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00400].[DATAENTDFLT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00400].[SHFTCODE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00400].[PAYFACTR].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00400].[BSDONRTE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00400].[PYSTPTBLID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00400].[Base_Step_Increased_On].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00400].[Step].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00400].[Step_Effective_Date].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00400].[Step_FTE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00400].[W2BXNMBR2].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00400].[W2BXLABL2].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00400].[W2BXNMBR3].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00400].[W2BXLABL3].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00400].[W2BXNMBR4].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00400].[W2BXLABL4].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00400].[Workflow_Approval_Status].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00400].[Workflow_Priority].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00400].[Workflow_Status].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00400].[DEX_ROW_ID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00400$AK2UPR00400].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00400].[UPR00400$AK3UPR00400].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00400].[UPR00400$AK4UPR00400].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00400].[UPR00400$AK5UPR00400].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00400].[UPR00400$AK6UPR00400].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00400].[UPR00400$PKUPR00400].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR004001].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR004001].[EMPLOYID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR004001].[PAYRCORD].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR004001].[INACTIVE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR004001].[PAYTYPE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR004001].[BSPAYRCD].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR004001].[PAYRTAMT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR004001].[PAYUNIT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR004001].[PAYUNPER].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR004001].[RPTASWGS].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR004001].[TAXABLE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR004001].[SBJTFDTX].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR004001].[SBJTSSEC].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR004001].[SBJTMCAR].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR004001].[SBJTSTTX].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR004001].[SBJTLTAX].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR004001].[SBJTFUTA].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR004001].[SBJTSUTA].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR004001].[SUTASTAT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR004001].[FFEDTXRT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR004001].[FLSTTXRT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR004001].[PAYPEROD].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR004001].[PAYPRPRD].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR004001].[MXPYPPER].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR004001].[TipType].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR004001].[PAYADVNC].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR004001].[ACRUVACN].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR004001].[ACRUSTIM].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR004001].[WRKRCOMP].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR004001].[W2BXNMBR].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR004001].[W2BXLABL].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR004001].[PYADVTKN].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR004001].[NOTEINDX].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR004001].[DATAENTDFLT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR004001].[SHFTCODE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR004001].[PAYFACTR].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR004001].[BSDONRTE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR004001].[PYSTPTBLID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR004001].[Base_Step_Increased_On].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR004001].[Step].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR004001].[Step_Effective_Date].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR004001].[Step_FTE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR004001].[DEX_ROW_ID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR004001$AK2UPR00400].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR004001].[UPR004001$AK3UPR00400].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR004001].[UPR004001$AK4UPR00400].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR004001].[UPR004001$AK5UPR00400].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR004001].[UPR004001$AK6UPR00400].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR004001].[UPR004001$PKUPR00400].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR00500].[MS_SSMA_SOURCE] (Extended Property)
